# 旅館またべゑ（Ryokan Matabee）

> 福井県三方郡美浜町・日向湖のほとりにある創業53年・全5部屋の家族経営民宿。「サイクリストに優しい宿」公式認定（わかさいくる 2023年9月29日認定）。女将自家製へしこ料理が看板。釣り客とサイクリストの両方に強い拠点宿。

## 基本情報
- 正式名称：旅館またべゑ（読み：りょかん またべえ）
- 女将：高橋良江
- 創業：昭和48年4月18日（2026年で創業53年）
- 住所：〒919-1112 福井県三方郡美浜町日向47-51
- 電話：0770-32-0461
- FAX：0770-37-1033
- 客室：全5部屋（10.5畳1室／8畳2室／6畳2室）
- チェックイン：15:00／チェックアウト：10:00
- アクセス：JR美浜駅より5km・タクシー約10分

## 宿泊料金（税込）
- 素泊まり：5,500円
- 1泊朝食付き：6,600円（朝食をおにぎりに変更可）
- 1泊2食付き 地魚姿造りプラン：13,200円〜

## キャンセル料
- 当日：100％
- 前日：70％
- 3日前から：30％

## 季節料理
- 11月〜3月：若狭ふぐ・かに料理
- 11月〜2月：ぶりしゃぶ（5名様より）
- 夏：甘鯛のしゃぶしゃぶ

## 看板料理
- 女将自家製へしこ（美浜特産の発酵食品）：刺身、お茶漬け、パスタなどで提供

## 公式認定
- 「サイクリストに優しい宿」公式認定（わかさいくる／2023年9月29日認定）

## サイクリスト向け設備
- 自転車の屋内保管
- 洗車場
- 修理工具完備
- スポーツバイク対応の空気入れ
- 2022年12月新設：自転車メンテナンス用多目的ルーム

## 釣り客向けサービス
- 朝食をおにぎりに変更可能（早朝出発のお客様向け）
- 徒歩圏：日向漁港（無料・24時間）
- 徒歩・車すぐ：海上釣堀フィッシングランド日向

## 周辺の観光・体験
- 日向湖：筏釣り発祥の地、海水湖、舟屋集落
- 三方五湖一周「ゴコイチ」サイクリングコース（33km）
- 若狭路センチュリーライド（毎年5月開催・122.5km）

## 予約方法
- お電話のみ：0770-32-0461

## ターゲット顧客
- ロードバイクで訪れるサイクリスト（ゴコイチ・若狭路センチュリーライド）
- 海上釣堀・日向漁港利用の釣り客
- 三方五湖・若狭観光の一般観光客

## 競合と差別化ポイント
- 直接競合：旅館入舟（日本の小宿2024受賞）、漁場の宿はっとり
- 又兵衛の優位性：
  - わかさいくる「サイクリストに優しい宿」公式認定（入舟にはない）
  - 自転車メンテナンス専用多目的ルーム
  - 料金完全透明化（3プラン全て公開）
  - 釣り客向けおにぎり朝食対応の明文化
  - 女将自家製へしこ
